Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126
    LLLAV           shift and go to state 19

    statement                      shift and go to state 136

state 99

    (59) asignacion_simple -> MUT ID DPUNTOS tipo_var .

    RPAR            reduce using rule 59 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)
    COMA            reduce using rule 59 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)
    IGUAL           reduce using rule 59 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)


state 100

    (60) asignacion_simple -> MUT ID DPUNTOS lista_arr2 .

    RPAR            reduce using rule 60 (asignacion_simple -> MUT ID DPUNTOS lista_arr2 .)
    COMA            reduce using rule 60 (asignacion_simple -> MUT ID DPUNTOS lista_arr2 .)
    IGUAL           reduce using rule 60 (asignacion_simple -> MUT ID DPUNTOS lista_arr2 .)


state 101

    (61) lista_arr2 -> LCOR lista_arr2 PCOMA . exp RCOR
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 137
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 102

    (62) lista_arr2 -> LCOR tipo_var PCOMA . exp RCOR
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 138
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 103

    (13) funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement .

    FN              reduce using rule 13 (funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement .)
    $end            reduce using rule 13 (funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement .)


state 104

    (101) print -> PRINT AD LPAR . exp RPAR
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 139
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 105

    (48) declaracion -> LET asignacion_simple IGUAL . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 140
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 106

    (49) declaracion -> LET MUT asignacion .

    PCOMA           reduce using rule 49 (declaracion -> LET MUT asignacion .)


state 107

    (59) asignacion_simple -> MUT ID . DPUNTOS tipo_var
    (60) asignacion_simple -> MUT ID . DPUNTOS lista_arr2
    (51) asignacion -> ID . IGUAL exp
    (52) asignacion -> ID . lista_arr IGUAL exp
    (53) lista_arr -> . lista_arr LCOR exp RCOR
    (54) lista_arr -> . LCOR exp RCOR

    DPUNTOS         shift and go to state 59
    IGUAL           shift and go to state 76
    LCOR            shift and go to state 79

    lista_arr                      shift and go to state 77

state 108

    (51) asignacion -> ID IGUAL exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    PCOMA           reduce using rule 51 (asignacion -> ID IGUAL exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 109

    (52) asignacion -> ID lista_arr IGUAL . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 141
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 110

    (53) lista_arr -> lista_arr LCOR . exp RCOR
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
