Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NEW
    PUB
    WITHCAPACITY
    aMUT

Grammar

Rule 0     S' -> init
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146
    LLLAV           shift and go to state 19

    statement                      shift and go to state 158

state 110

    (25) match -> MATCH exp . match_statement
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp
    (26) match_statement -> . LLLAV lista_brazos RLLAV
    (27) match_statement -> . LLLAV RLLAV

    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146
    LLLAV           shift and go to state 160

    match_statement                shift and go to state 159

state 111

    (39) loop -> LOOP statement .

    RLLAV           reduce using rule 39 (loop -> LOOP statement .)
    PRINT           reduce using rule 39 (loop -> LOOP statement .)
    LET             reduce using rule 39 (loop -> LOOP statement .)
    ID              reduce using rule 39 (loop -> LOOP statement .)
    BREAK           reduce using rule 39 (loop -> LOOP statement .)
    RETURN          reduce using rule 39 (loop -> LOOP statement .)
    CONTINUE        reduce using rule 39 (loop -> LOOP statement .)
    IF              reduce using rule 39 (loop -> LOOP statement .)
    MATCH           reduce using rule 39 (loop -> LOOP statement .)
    LOOP            reduce using rule 39 (loop -> LOOP statement .)
    WHILE           reduce using rule 39 (loop -> LOOP statement .)
    FOR             reduce using rule 39 (loop -> LOOP statement .)
    COMA            reduce using rule 39 (loop -> LOOP statement .)


state 112

    (40) while -> WHILE exp . statement
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp
    (46) statement -> . LLLAV instrucciones_l RLLAV
    (47) statement -> . LLLAV RLLAV

    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146
    LLLAV           shift and go to state 19

    statement                      shift and go to state 161

state 113

    (41) for -> FOR ID . IN exp statement

    IN              shift and go to state 162


state 114

    (60) asignacion_simple -> MUT ID DPUNTOS tipo_var .

    RPAR            reduce using rule 60 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)
    COMA            reduce using rule 60 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)
    IGUAL           reduce using rule 60 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)


state 115

    (62) asignacion_simple -> MUT ID DPUNTOS ANDSINGLE . tipo_var
    (64) asignacion_simple -> MUT ID DPUNTOS ANDSINGLE . MUT tipo_var
    (106) tipo_var -> ANDSINGLE . aSTR
    (103) tipo_var -> . I64
    (104) tipo_var -> . F64
    (105) tipo_var -> . STRING
    (106) tipo_var -> . ANDSINGLE aSTR
    (107) tipo_var -> . BOOL
    (108) tipo_var -> . CHAR
    (109) tipo_var -> . USIZE
    (110) tipo_var -> . ID
    (111) tipo_var -> . lista_arr2
    (112) tipo_var -> . LCOR tipo_var RCOR
    (113) tipo_var -> . VEC MENOR lista_class MAYOR
    (65) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    MUT             shift and go to state 163
    aSTR            shift and go to state 66
    I64             shift and go to state 24
    F64             shift and go to state 25
    STRING          shift and go to state 26
    ANDSINGLE       shift and go to state 37
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    USIZE           shift and go to state 29
    ID              shift and go to state 21
    LCOR            shift and go to state 31
    VEC             shift and go to state 32

    tipo_var                       shift and go to state 164
    lista_arr2                     shift and go to state 30

state 116

    (63) asignacion_simple -> ID DPUNTOS ANDSINGLE MUT tipo_var .

    RPAR            reduce using rule 63 (asignacion_simple -> ID DPUNTOS ANDSINGLE MUT tipo_var .)
    COMA            reduce using rule 63 (asignacion_simple -> ID DPUNTOS ANDSINGLE MUT tipo_var .)
    IGUAL           reduce using rule 63 (asignacion_simple -> ID DPUNTOS ANDSINGLE MUT tipo_var .)


state 117

    (112) tipo_var -> LCOR tipo_var RCOR .

    RPAR            reduce using rule 112 (tipo_var -> LCOR tipo_var RCOR .)
    COMA            reduce using rule 112 (tipo_var -> LCOR tipo_var RCOR .)
    IGUAL           reduce using rule 112 (tipo_var -> LCOR tipo_var RCOR .)
    LLLAV           reduce using rule 112 (tipo_var -> LCOR tipo_var RCOR .)
    RCOR            reduce using rule 112 (tipo_var -> LCOR tipo_var RCOR .)
    PCOMA           reduce using rule 112 (tipo_var -> LCOR tipo_var RCOR .)
    MAYOR           reduce using rule 112 (tipo_var -> LCOR tipo_var RCOR .)
    DPUNTOS         reduce using rule 112 (tipo_var -> LCOR tipo_var RCOR .)


state 118

    (65) lista_arr2 -> LCOR tipo_var PCOMA . exp RCOR
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 165
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 119

    (113) tipo_var -> VEC MENOR lista_class . MAYOR
    (114) lista_class -> lista_class . DPUNTOS tipo_var
    (115) lista_class -> lista_class . DPUNTOS llamada

    MAYOR           shift and go to state 166
    DPUNTOS         shift and go to state 167


state 120

    (117) lista_class -> tipo_var .

    MAYOR           reduce using rule 117 (lista_class -> tipo_var .)
    DPUNTOS         reduce using rule 117 (lista_class -> tipo_var .)


state 121

    (116) lista_class -> llamada .

    MAYOR           reduce using rule 116 (lista_class -> llamada .)
    DPUNTOS         reduce using rule 116 (lista_class -> llamada .)


state 122

    (118) llamada -> ID . LPAR RPAR
    (119) llamada -> ID . LPAR lista_exp RPAR
    (110) tipo_var -> ID .

    LPAR            shift and go to state 85
    MAYOR           reduce using rule 110 (tipo_var -> ID .)
    DPUNTOS         reduce using rule 110 (tipo_var -> ID .)


state 123

    (13) funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement .

    FN              reduce using rule 13 (funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement .)
    $end            reduce using rule 13 (funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement .)


state 124

    (129) print -> PRINT AD LPAR . exp RPAR
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR
